1 1:0.669872	2:2.293596	3:-0.166953	4:1.000000	5:0.000000	6:1.000000	7:0.000000	8:0.000000	9:0.000000	10:0.000000	11:0.000000	12:0.000000	13:1.000000	14:0.000000	15:0.000000	16:0.000000	17:0.000000	18:0.000000	19:1.000000	20:1.000000	21:0.000000	
1 1:0.044035	2:0.710418	3:-0.196315	4:1.000000	5:0.000000	6:0.000000	7:0.000000	8:0.000000	9:0.000000	10:0.000000	11:1.000000	12:0.000000	13:0.000000	14:0.000000	15:0.000000	16:0.000000	17:0.000000	18:0.000000	19:0.000000	20:1.000000	21:0.000000	
1 1:-0.696308	2:-0.476964	3:-0.195572	4:1.000000	5:0.000000	6:0.000000	7:0.000000	8:0.000000	9:0.000000	10:1.000000	11:0.000000	12:0.000000	13:1.000000	14:0.000000	15:0.000000	16:0.000000	17:1.000000	18:1.000000	19:1.000000	20:1.000000	21:0.000000	
1 1:0.175323	2:0.908316	3:0.408965	4:0.000000	5:0.000000	6:0.000000	7:0.000000	8:0.000000	9:0.000000	10:0.000000	11:1.000000	12:0.000000	13:1.000000	14:0.000000	15:0.000000	16:0.000000	17:0.000000	18:0.000000	19:1.000000	20:1.000000	21:0.000000	
1 1:-0.597595	2:-0.476964	3:-0.196315	4:1.000000	5:0.000000	6:0.000000	7:0.000000	8:0.000000	9:0.000000	10:1.000000	11:0.000000	12:0.000000	13:1.000000	14:0.000000	15:0.000000	16:0.000000	17:0.000000	18:1.000000	19:1.000000	20:1.000000	21:0.000000	
1 1:1.327297	2:1.699904	3:-0.143537	4:1.000000	5:0.000000	6:0.000000	7:0.000000	8:0.000000	9:0.000000	10:0.000000	11:0.000000	12:1.000000	13:0.000000	14:0.000000	15:0.000000	16:0.000000	17:0.000000	18:0.000000	19:0.000000	20:1.000000	21:0.000000	
1 1:-0.696308	2:-0.279067	3:-0.175501	4:1.000000	5:0.000000	6:0.000000	7:0.000000	8:0.000000	9:0.000000	10:0.000000	11:0.000000	12:0.000000	13:1.000000	14:0.000000	15:0.000000	16:0.000000	17:1.000000	18:0.000000	19:0.000000	20:1.000000	21:0.000000	
1 1:1.524722	2:-0.476964	3:-0.196315	4:1.000000	5:0.000000	6:1.000000	7:0.000000	8:0.000000	9:0.000000	10:0.000000	11:0.000000	12:0.000000	13:1.000000	14:0.000000	15:0.000000	16:0.000000	17:0.000000	18:1.000000	19:0.000000	20:0.000000	21:1.000000	
1 1:1.804078	2:0.710418	3:-0.196315	4:1.000000	5:0.000000	6:0.000000	7:0.000000	8:0.000000	9:0.000000	10:0.000000	11:0.000000	12:1.000000	13:1.000000	14:0.000000	15:0.000000	16:0.000000	17:0.000000	18:0.000000	19:0.000000	20:1.000000	21:0.000000	
1 1:-0.943089	2:-0.476964	3:-0.196315	4:1.000000	5:0.000000	6:0.000000	7:1.000000	8:0.000000	9:0.000000	10:0.000000	11:0.000000	12:0.000000	13:1.000000	14:0.000000	15:0.000000	16:0.000000	17:0.000000	18:1.000000	19:1.000000	20:1.000000	21:0.000000	
